
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZL13delta_time_ms8timespecS_>:
   0:	f3 0f 1e fa          	endbr64 
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 89 c7             	mov    rdi,rax
  17:	e8 00 00 00 00       	call   1c <_ZSt9addressofIcEPT_RS0_+0x1c>
  1c:	c9                   	leave  
  1d:	c3                   	ret    

Disassembly of section .text._ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8max_sizeEv:

0000000000000000 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8max_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 89 c7             	mov    rdi,rax
  17:	e8 00 00 00 00       	call   1c <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8max_sizeEv+0x1c>
  1c:	48 89 c7             	mov    rdi,rax
  1f:	e8 00 00 00 00       	call   24 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE8max_sizeEv+0x24>
  24:	48 83 e8 01          	sub    rax,0x1
  28:	48 d1 e8             	shr    rax,1
  2b:	c9                   	leave  
  2c:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaIcEE8allocateERS0_m:

0000000000000000 <_ZNSt16allocator_traitsISaIcEE8allocateERS0_m>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  10:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  14:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  18:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  1c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  20:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  24:	e8 00 00 00 00       	call   29 <_ZNSt16allocator_traitsISaIcEE8allocateERS0_m+0x29>
  29:	84 c0                	test   al,al
  2b:	74 0e                	je     3b <_ZNSt16allocator_traitsISaIcEE8allocateERS0_m+0x3b>
  2d:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  31:	48 89 c7             	mov    rdi,rax
  34:	e8 00 00 00 00       	call   39 <_ZNSt16allocator_traitsISaIcEE8allocateERS0_m+0x39>
  39:	eb 19                	jmp    54 <_ZNSt16allocator_traitsISaIcEE8allocateERS0_m+0x54>
  3b:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
  3f:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  43:	ba 00 00 00 00       	mov    edx,0x0
  48:	48 89 ce             	mov    rsi,rcx
  4b:	48 89 c7             	mov    rdi,rax
  4e:	e8 00 00 00 00       	call   53 <_ZNSt16allocator_traitsISaIcEE8allocateERS0_m+0x53>
  53:	90                   	nop
  54:	c9                   	leave  
  55:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaIcEE10deallocateERS0_Pcm:

0000000000000000 <_ZNSt16allocator_traitsISaIcEE10deallocateERS0_Pcm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 40          	sub    rsp,0x40
   c:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  10:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  14:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  18:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  1c:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  20:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  24:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  28:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  2c:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  30:	e8 00 00 00 00       	call   35 <_ZNSt16allocator_traitsISaIcEE10deallocateERS0_Pcm+0x35>
  35:	84 c0                	test   al,al
  37:	74 0e                	je     47 <_ZNSt16allocator_traitsISaIcEE10deallocateERS0_Pcm+0x47>
  39:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3d:	48 89 c7             	mov    rdi,rax
  40:	e8 00 00 00 00       	call   45 <_ZNSt16allocator_traitsISaIcEE10deallocateERS0_Pcm+0x45>
  45:	eb 18                	jmp    5f <_ZNSt16allocator_traitsISaIcEE10deallocateERS0_Pcm+0x5f>
  47:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  4b:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  4f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  53:	48 89 ce             	mov    rsi,rcx
  56:	48 89 c7             	mov    rdi,rax
  59:	e8 00 00 00 00       	call   5e <_ZNSt16allocator_traitsISaIcEE10deallocateERS0_Pcm+0x5e>
  5e:	90                   	nop
  5f:	90                   	nop
  60:	c9                   	leave  
  61:	c3                   	ret    

Disassembly of section .text._ZNSt14pointer_traitsIPKcE10pointer_toERS0_:

0000000000000000 <_ZNSt14pointer_traitsIPKcE10pointer_toERS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 89 c7             	mov    rdi,rax
  17:	e8 00 00 00 00       	call   1c <_ZNSt14pointer_traitsIPKcE10pointer_toERS0_+0x1c>
  1c:	c9                   	leave  
  1d:	c3                   	ret    

Disassembly of section .text._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcm:

0000000000000000 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  14:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  18:	48 83 7d e8 01       	cmp    QWORD PTR [rbp-0x18],0x1
  1d:	75 15                	jne    34 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcm+0x34>
  1f:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  23:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  27:	48 89 d6             	mov    rsi,rdx
  2a:	48 89 c7             	mov    rdi,rax
  2d:	e8 00 00 00 00       	call   32 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcm+0x32>
  32:	eb 17                	jmp    4b <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcm+0x4b>
  34:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  38:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  3c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  40:	48 89 ce             	mov    rsi,rcx
  43:	48 89 c7             	mov    rdi,rax
  46:	e8 00 00 00 00       	call   4b <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_S_copyEPcPKcm+0x4b>
  4b:	90                   	nop
  4c:	c9                   	leave  
  4d:	c3                   	ret    

Disassembly of section .text._ZNSt11__copy_moveILb0ELb0ESt26random_access_iterator_tagE8__copy_mIPKcPcEET0_T_S7_S6_:

0000000000000000 <_ZNSt11__copy_moveILb0ELb0ESt26random_access_iterator_tagE8__copy_mIPKcPcEET0_T_S7_S6_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
   c:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  10:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  14:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  18:	48 2b 45 e8          	sub    rax,QWORD PTR [rbp-0x18]
  1c:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  20:	eb 1c                	jmp    3e <_ZNSt11__copy_moveILb0ELb0ESt26random_access_iterator_tagE8__copy_mIPKcPcEET0_T_S7_S6_+0x3e>
  22:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  26:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  29:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  2d:	88 10                	mov    BYTE PTR [rax],dl
  2f:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  34:	48 83 45 d8 01       	add    QWORD PTR [rbp-0x28],0x1
  39:	48 83 6d f8 01       	sub    QWORD PTR [rbp-0x8],0x1
  3e:	48 83 7d f8 00       	cmp    QWORD PTR [rbp-0x8],0x0
  43:	7f dd                	jg     22 <_ZNSt11__copy_moveILb0ELb0ESt26random_access_iterator_tagE8__copy_mIPKcPcEET0_T_S7_S6_+0x22>
  45:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  49:	5d                   	pop    rbp
  4a:	c3                   	ret    

Disassembly of section .text._ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIcEEPT_PKS3_S6_S4_:

0000000000000000 <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIcEEPT_PKS3_S6_S4_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 30          	sub    rsp,0x30
   c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  10:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  14:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  18:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  1c:	48 2b 45 e8          	sub    rax,QWORD PTR [rbp-0x18]
  20:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  24:	48 83 7d f8 00       	cmp    QWORD PTR [rbp-0x8],0x0
  29:	74 17                	je     42 <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIcEEPT_PKS3_S6_S4_+0x42>
  2b:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  2f:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  33:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  37:	48 89 ce             	mov    rsi,rcx
  3a:	48 89 c7             	mov    rdi,rax
  3d:	e8 00 00 00 00       	call   42 <_ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIcEEPT_PKS3_S6_S4_+0x42>
  42:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
  46:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4a:	48 01 d0             	add    rax,rdx
  4d:	c9                   	leave  
  4e:	c3                   	ret    

Disassembly of section .text._ZSt11__addressofIcEPT_RS0_:

0000000000000000 <_ZSt11__addressofIcEPT_RS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  10:	5d                   	pop    rbp
  11:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaIcEE8max_sizeERKS0_:

0000000000000000 <_ZNSt16allocator_traitsISaIcEE8max_sizeERKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
  13:	5d                   	pop    rbp
  14:	c3                   	ret    

Disassembly of section .text._ZSt9addressofIKcEPT_RS1_:

0000000000000000 <_ZSt9addressofIKcEPT_RS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 10          	sub    rsp,0x10
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  14:	48 89 c7             	mov    rdi,rax
  17:	e8 00 00 00 00       	call   1c <_ZSt9addressofIKcEPT_RS1_+0x1c>
  1c:	c9                   	leave  
  1d:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx13new_allocatorIcE11_M_max_sizeEv:

0000000000000000 <_ZNK9__gnu_cxx13new_allocatorIcE11_M_max_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 b8 ff ff ff ff ff 	movabs rax,0x7fffffffffffffff
  13:	ff ff 7f 
  16:	5d                   	pop    rbp
  17:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorIcE8allocateEmPKv:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorIcE8allocateEmPKv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  14:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  18:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  1c:	48 89 c7             	mov    rdi,rax
  1f:	e8 00 00 00 00       	call   24 <_ZN9__gnu_cxx13new_allocatorIcE8allocateEmPKv+0x24>
  24:	48 39 45 f0          	cmp    QWORD PTR [rbp-0x10],rax
  28:	0f 97 c0             	seta   al
  2b:	0f b6 c0             	movzx  eax,al
  2e:	48 85 c0             	test   rax,rax
  31:	0f 95 c0             	setne  al
  34:	84 c0                	test   al,al
  36:	74 05                	je     3d <_ZN9__gnu_cxx13new_allocatorIcE8allocateEmPKv+0x3d>
  38:	e8 00 00 00 00       	call   3d <_ZN9__gnu_cxx13new_allocatorIcE8allocateEmPKv+0x3d>
  3d:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  41:	48 89 c7             	mov    rdi,rax
  44:	e8 00 00 00 00       	call   49 <_ZN9__gnu_cxx13new_allocatorIcE8allocateEmPKv+0x49>
  49:	90                   	nop
  4a:	c9                   	leave  
  4b:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorIcE10deallocateEPcm:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorIcE10deallocateEPcm>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 20          	sub    rsp,0x20
   c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  10:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  14:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  18:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  1c:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  20:	48 89 d6             	mov    rsi,rdx
  23:	48 89 c7             	mov    rdi,rax
  26:	e8 00 00 00 00       	call   2b <_ZN9__gnu_cxx13new_allocatorIcE10deallocateEPcm+0x2b>
  2b:	c9                   	leave  
  2c:	c3                   	ret    

Disassembly of section .text._ZSt11__addressofIKcEPT_RS1_:

0000000000000000 <_ZSt11__addressofIKcEPT_RS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  10:	5d                   	pop    rbp
  11:	c3                   	ret    
